"","participant_number","version","family_languages.1","english_first_language","eng_first_language_and_other","eng_not_first_language","age","gender","years_studying_spanish","current_class","university","other_language_study","other_languages","prompt","rating","question_type"
"3616",130,2,"",1,"","",18,1,5,3,"UW",2,"","difficult_classroom_learning",3,"least_affected_questions"
"3617",130,2,"",1,"","",18,1,5,3,"UW",2,"","valuable",4,"most_interested_qs"
"3618",130,2,"",1,"","",18,1,5,3,"UW",2,"","no_accent",3,"most_interested_qs"
"3619",130,2,"",1,"","",18,1,5,3,"UW",2,"","important_spanish",4,"most_interested_qs"
"3620",130,2,"",1,"","",18,1,5,3,"UW",2,"","beautiful",3,"semi_affected_questions"
"3621",130,2,"",1,"","",18,1,5,3,"UW",2,"","codeswitch_rude",4,"most_interested_qs"
"3622",130,2,"",1,"","",18,1,5,3,"UW",2,"","smarter_two_languages",2,"semi_affected_questions"
"3623",130,2,"",1,"","",18,1,5,3,"UW",2,"","started_younger",4,"semi_affected_questions"
"3624",130,2,"",1,"","",18,1,5,3,"UW",2,"","become_bilingual",4,"most_interested_qs"
"3625",130,2,"",1,"","",18,1,5,3,"UW",2,"","admire_multilinguals",4,"semi_affected_questions"
"3626",130,2,"",1,"","",18,1,5,3,"UW",2,"","like_langauges",3,"semi_affected_questions"
"3627",130,2,"",1,"","",18,1,5,3,"UW",2,"","interest_languages",3,"semi_affected_questions"
"3628",130,2,"",1,"","",18,1,5,3,"UW",2,"","like_spanish",3,"semi_affected_questions"
"3629",130,2,"",1,"","",18,1,5,3,"UW",2,"","like_hearing_spanish",3,"semi_affected_questions"
"3630",130,2,"",1,"","",18,1,5,3,"UW",2,"","communicating_spanish_speakers",3,"semi_affected_questions"
"3631",130,2,"",1,"","",18,1,5,3,"UW",2,"","excited_spanish_class",2,"least_affected_questions"
"3632",130,2,"",1,"","",18,1,5,3,"UW",2,"","outside_engagement",3,"least_affected_questions"
"3633",130,2,"",1,"","",18,1,5,3,"UW",2,"","spanish_favorite_class",2,"least_affected_questions"
"3634",130,2,"",1,"","",18,1,5,3,"UW",2,"","worldview",3,"semi_affected_questions"
"3635",130,2,"",1,"","",18,1,5,3,"UW",2,"","multilingualism_asset",1,"directly_affected_questions"
"3636",130,2,"",1,"","",18,1,5,3,"UW",2,"","schools_teach",1,"directly_affected_questions"
"3637",130,2,"",1,"","",18,1,5,3,"UW",2,"","connect_with_people",1,"directly_affected_questions"
"3638",130,2,"",1,"","",18,1,5,3,"UW",2,"","future_career",1,"directly_affected_questions"
"3639",130,2,"",1,"","",18,1,5,3,"UW",2,"","effort",1,"directly_affected_questions"
"3640",131,1,"IG",1,"","",20,2,2,4,"UW",1,"IG","fun_studying_languages",4,"semi_affected_questions"
"3641",131,1,"IG",1,"","",20,2,2,4,"UW",1,"IG","boring_spanish_class",5,"semi_affected_questions"
"3642",131,1,"IG",1,"","",20,2,2,4,"UW",1,"IG","interesting_spanish_cultures",5,"semi_affected_questions"
"3643",131,1,"IG",1,"","",20,2,2,4,"UW",1,"IG","interesting_studying_languages",5,"semi_affected_questions"
"3644",131,1,"IG",1,"","",20,2,2,4,"UW",1,"IG","difficult_classroom_learning",4,"least_affected_questions"
"3645",131,1,"IG",1,"","",20,2,2,4,"UW",1,"IG","valuable",5,"most_interested_qs"
"3646",131,1,"IG",1,"","",20,2,2,4,"UW",1,"IG","no_accent",5,"most_interested_qs"
"3647",131,1,"IG",1,"","",20,2,2,4,"UW",1,"IG","important_spanish",5,"most_interested_qs"
"3648",131,1,"IG",1,"","",20,2,2,4,"UW",1,"IG","beautiful",4,"semi_affected_questions"
"3649",131,1,"IG",1,"","",20,2,2,4,"UW",1,"IG","codeswitch_rude",5,"most_interested_qs"
"3650",131,1,"IG",1,"","",20,2,2,4,"UW",1,"IG","smarter_two_languages",4,"semi_affected_questions"
"3651",131,1,"IG",1,"","",20,2,2,4,"UW",1,"IG","started_younger",4,"semi_affected_questions"
"3652",131,1,"IG",1,"","",20,2,2,4,"UW",1,"IG","become_bilingual",5,"most_interested_qs"
"3653",131,1,"IG",1,"","",20,2,2,4,"UW",1,"IG","admire_multilinguals",5,"semi_affected_questions"
"3654",131,1,"IG",1,"","",20,2,2,4,"UW",1,"IG","like_langauges",4,"semi_affected_questions"
"3655",131,1,"IG",1,"","",20,2,2,4,"UW",1,"IG","interest_languages",5,"semi_affected_questions"
"3656",131,1,"IG",1,"","",20,2,2,4,"UW",1,"IG","like_spanish",4,"semi_affected_questions"
"3657",131,1,"IG",1,"","",20,2,2,4,"UW",1,"IG","like_hearing_spanish",4,"semi_affected_questions"
"3658",131,1,"IG",1,"","",20,2,2,4,"UW",1,"IG","communicating_spanish_speakers",4,"semi_affected_questions"
"3659",131,1,"IG",1,"","",20,2,2,4,"UW",1,"IG","excited_spanish_class",5,"least_affected_questions"
"3660",131,1,"IG",1,"","",20,2,2,4,"UW",1,"IG","outside_engagement",2,"least_affected_questions"
"3661",131,1,"IG",1,"","",20,2,2,4,"UW",1,"IG","spanish_favorite_class",4,"least_affected_questions"
"3662",131,1,"IG",1,"","",20,2,2,4,"UW",1,"IG","worldview",1,"semi_affected_questions"
"3663",131,1,"IG",1,"","",20,2,2,4,"UW",1,"IG","multilingualism_asset",1,"directly_affected_questions"
"3664",131,1,"IG",1,"","",20,2,2,4,"UW",1,"IG","schools_teach",1,"directly_affected_questions"
"3665",131,1,"IG",1,"","",20,2,2,4,"UW",1,"IG","connect_with_people",1,"directly_affected_questions"
"3666",131,1,"IG",1,"","",20,2,2,4,"UW",1,"IG","future_career",1,"directly_affected_questions"
"3667",131,1,"IG",1,"","",20,2,2,4,"UW",1,"IG","effort",1,"directly_affected_questions"
"3668",132,1,"SP",1,"","",40,1,3,4,"NIU",1,"FR","fun_studying_languages",2,"semi_affected_questions"
"3669",132,1,"SP",1,"","",40,1,3,4,"NIU",1,"FR","boring_spanish_class",5,"semi_affected_questions"
"3670",132,1,"SP",1,"","",40,1,3,4,"NIU",1,"FR","interesting_spanish_cultures",4,"semi_affected_questions"
"3671",132,1,"SP",1,"","",40,1,3,4,"NIU",1,"FR","interesting_studying_languages",3,"semi_affected_questions"
"3672",132,1,"SP",1,"","",40,1,3,4,"NIU",1,"FR","difficult_classroom_learning",4,"least_affected_questions"
"3673",132,1,"SP",1,"","",40,1,3,4,"NIU",1,"FR","valuable",5,"most_interested_qs"
"3674",132,1,"SP",1,"","",40,1,3,4,"NIU",1,"FR","no_accent",5,"most_interested_qs"
"3675",132,1,"SP",1,"","",40,1,3,4,"NIU",1,"FR","important_spanish",4,"most_interested_qs"
"3676",132,1,"SP",1,"","",40,1,3,4,"NIU",1,"FR","beautiful",4,"semi_affected_questions"
"3677",132,1,"SP",1,"","",40,1,3,4,"NIU",1,"FR","codeswitch_rude",5,"most_interested_qs"
"3678",132,1,"SP",1,"","",40,1,3,4,"NIU",1,"FR","smarter_two_languages",3,"semi_affected_questions"
"3679",132,1,"SP",1,"","",40,1,3,4,"NIU",1,"FR","started_younger",5,"semi_affected_questions"
"3680",132,1,"SP",1,"","",40,1,3,4,"NIU",1,"FR","become_bilingual",4,"most_interested_qs"
"3681",132,1,"SP",1,"","",40,1,3,4,"NIU",1,"FR","admire_multilinguals",5,"semi_affected_questions"
"3682",132,1,"SP",1,"","",40,1,3,4,"NIU",1,"FR","like_langauges",2,"semi_affected_questions"
"3683",132,1,"SP",1,"","",40,1,3,4,"NIU",1,"FR","interest_languages",3,"semi_affected_questions"
"3684",132,1,"SP",1,"","",40,1,3,4,"NIU",1,"FR","like_spanish",4,"semi_affected_questions"
"3685",132,1,"SP",1,"","",40,1,3,4,"NIU",1,"FR","like_hearing_spanish",5,"semi_affected_questions"
"3686",132,1,"SP",1,"","",40,1,3,4,"NIU",1,"FR","communicating_spanish_speakers",2,"semi_affected_questions"
"3687",132,1,"SP",1,"","",40,1,3,4,"NIU",1,"FR","excited_spanish_class",2,"least_affected_questions"
"3688",132,1,"SP",1,"","",40,1,3,4,"NIU",1,"FR","outside_engagement",2,"least_affected_questions"
"3689",132,1,"SP",1,"","",40,1,3,4,"NIU",1,"FR","spanish_favorite_class",1,"least_affected_questions"
"3690",132,1,"SP",1,"","",40,1,3,4,"NIU",1,"FR","worldview",1,"semi_affected_questions"
"3691",132,1,"SP",1,"","",40,1,3,4,"NIU",1,"FR","multilingualism_asset",1,"directly_affected_questions"
"3692",132,1,"SP",1,"","",40,1,3,4,"NIU",1,"FR","schools_teach",1,"directly_affected_questions"
"3693",132,1,"SP",1,"","",40,1,3,4,"NIU",1,"FR","connect_with_people",1,"directly_affected_questions"
"3694",132,1,"SP",1,"","",40,1,3,4,"NIU",1,"FR","future_career",1,"directly_affected_questions"
"3695",132,1,"SP",1,"","",40,1,3,4,"NIU",1,"FR","effort",1,"directly_affected_questions"
"3696",133,1,"SP",1,"","",18,1,5,4,"NIU",1,"IT, GK","fun_studying_languages",3,"semi_affected_questions"
"3697",133,1,"SP",1,"","",18,1,5,4,"NIU",1,"IT, GK","boring_spanish_class",4,"semi_affected_questions"
"3698",133,1,"SP",1,"","",18,1,5,4,"NIU",1,"IT, GK","interesting_spanish_cultures",4,"semi_affected_questions"
"3699",133,1,"SP",1,"","",18,1,5,4,"NIU",1,"IT, GK","interesting_studying_languages",4,"semi_affected_questions"
"3700",133,1,"SP",1,"","",18,1,5,4,"NIU",1,"IT, GK","difficult_classroom_learning",5,"least_affected_questions"
"3701",133,1,"SP",1,"","",18,1,5,4,"NIU",1,"IT, GK","valuable",4,"most_interested_qs"
"3702",133,1,"SP",1,"","",18,1,5,4,"NIU",1,"IT, GK","no_accent",4,"most_interested_qs"
"3703",133,1,"SP",1,"","",18,1,5,4,"NIU",1,"IT, GK","important_spanish",3,"most_interested_qs"
"3704",133,1,"SP",1,"","",18,1,5,4,"NIU",1,"IT, GK","beautiful",4,"semi_affected_questions"
"3705",133,1,"SP",1,"","",18,1,5,4,"NIU",1,"IT, GK","codeswitch_rude",5,"most_interested_qs"
"3706",133,1,"SP",1,"","",18,1,5,4,"NIU",1,"IT, GK","smarter_two_languages",3,"semi_affected_questions"
"3707",133,1,"SP",1,"","",18,1,5,4,"NIU",1,"IT, GK","started_younger",4,"semi_affected_questions"
"3708",133,1,"SP",1,"","",18,1,5,4,"NIU",1,"IT, GK","become_bilingual",4,"most_interested_qs"
"3709",133,1,"SP",1,"","",18,1,5,4,"NIU",1,"IT, GK","admire_multilinguals",4,"semi_affected_questions"
"3710",133,1,"SP",1,"","",18,1,5,4,"NIU",1,"IT, GK","like_langauges",4,"semi_affected_questions"
"3711",133,1,"SP",1,"","",18,1,5,4,"NIU",1,"IT, GK","interest_languages",5,"semi_affected_questions"
"3712",133,1,"SP",1,"","",18,1,5,4,"NIU",1,"IT, GK","like_spanish",5,"semi_affected_questions"
"3713",133,1,"SP",1,"","",18,1,5,4,"NIU",1,"IT, GK","like_hearing_spanish",5,"semi_affected_questions"
"3714",133,1,"SP",1,"","",18,1,5,4,"NIU",1,"IT, GK","communicating_spanish_speakers",3,"semi_affected_questions"
"3715",133,1,"SP",1,"","",18,1,5,4,"NIU",1,"IT, GK","excited_spanish_class",3,"least_affected_questions"
"3716",133,1,"SP",1,"","",18,1,5,4,"NIU",1,"IT, GK","outside_engagement",3,"least_affected_questions"
"3717",133,1,"SP",1,"","",18,1,5,4,"NIU",1,"IT, GK","spanish_favorite_class",3,"least_affected_questions"
"3718",133,1,"SP",1,"","",18,1,5,4,"NIU",1,"IT, GK","worldview",1,"semi_affected_questions"
"3719",133,1,"SP",1,"","",18,1,5,4,"NIU",1,"IT, GK","multilingualism_asset",1,"directly_affected_questions"
"3720",133,1,"SP",1,"","",18,1,5,4,"NIU",1,"IT, GK","schools_teach",1,"directly_affected_questions"
"3721",133,1,"SP",1,"","",18,1,5,4,"NIU",1,"IT, GK","connect_with_people",1,"directly_affected_questions"
"3722",133,1,"SP",1,"","",18,1,5,4,"NIU",1,"IT, GK","future_career",1,"directly_affected_questions"
"3723",133,1,"SP",1,"","",18,1,5,4,"NIU",1,"IT, GK","effort",1,"directly_affected_questions"
"3724",134,1,"SP",1,"","",23,1,4,4,"NIU",1,"ASL","fun_studying_languages",2,"semi_affected_questions"
"3725",134,1,"SP",1,"","",23,1,4,4,"NIU",1,"ASL","boring_spanish_class",5,"semi_affected_questions"
"3726",134,1,"SP",1,"","",23,1,4,4,"NIU",1,"ASL","interesting_spanish_cultures",4,"semi_affected_questions"
"3727",134,1,"SP",1,"","",23,1,4,4,"NIU",1,"ASL","interesting_studying_languages",2,"semi_affected_questions"
"3728",134,1,"SP",1,"","",23,1,4,4,"NIU",1,"ASL","difficult_classroom_learning",3,"least_affected_questions"
"3729",134,1,"SP",1,"","",23,1,4,4,"NIU",1,"ASL","valuable",3,"most_interested_qs"
"3730",134,1,"SP",1,"","",23,1,4,4,"NIU",1,"ASL","no_accent",3,"most_interested_qs"
"3731",134,1,"SP",1,"","",23,1,4,4,"NIU",1,"ASL","important_spanish",3,"most_interested_qs"
"3732",134,1,"SP",1,"","",23,1,4,4,"NIU",1,"ASL","beautiful",5,"semi_affected_questions"
"3733",134,1,"SP",1,"","",23,1,4,4,"NIU",1,"ASL","codeswitch_rude",5,"most_interested_qs"
"3734",134,1,"SP",1,"","",23,1,4,4,"NIU",1,"ASL","smarter_two_languages",5,"semi_affected_questions"
"3735",134,1,"SP",1,"","",23,1,4,4,"NIU",1,"ASL","started_younger",5,"semi_affected_questions"
"3736",134,1,"SP",1,"","",23,1,4,4,"NIU",1,"ASL","become_bilingual",2,"most_interested_qs"
"3737",134,1,"SP",1,"","",23,1,4,4,"NIU",1,"ASL","admire_multilinguals",4,"semi_affected_questions"
"3738",134,1,"SP",1,"","",23,1,4,4,"NIU",1,"ASL","like_langauges",3,"semi_affected_questions"
"3739",134,1,"SP",1,"","",23,1,4,4,"NIU",1,"ASL","interest_languages",3,"semi_affected_questions"
"3740",134,1,"SP",1,"","",23,1,4,4,"NIU",1,"ASL","like_spanish",5,"semi_affected_questions"
"3741",134,1,"SP",1,"","",23,1,4,4,"NIU",1,"ASL","like_hearing_spanish",3,"semi_affected_questions"
"3742",134,1,"SP",1,"","",23,1,4,4,"NIU",1,"ASL","communicating_spanish_speakers",2,"semi_affected_questions"
"3743",134,1,"SP",1,"","",23,1,4,4,"NIU",1,"ASL","excited_spanish_class",3,"least_affected_questions"
"3744",134,1,"SP",1,"","",23,1,4,4,"NIU",1,"ASL","outside_engagement",5,"least_affected_questions"
"3745",134,1,"SP",1,"","",23,1,4,4,"NIU",1,"ASL","spanish_favorite_class",3,"least_affected_questions"
"3746",134,1,"SP",1,"","",23,1,4,4,"NIU",1,"ASL","worldview",1,"semi_affected_questions"
"3747",134,1,"SP",1,"","",23,1,4,4,"NIU",1,"ASL","multilingualism_asset",2,"directly_affected_questions"
"3748",134,1,"SP",1,"","",23,1,4,4,"NIU",1,"ASL","schools_teach",1,"directly_affected_questions"
"3749",134,1,"SP",1,"","",23,1,4,4,"NIU",1,"ASL","connect_with_people",3,"directly_affected_questions"
"3750",134,1,"SP",1,"","",23,1,4,4,"NIU",1,"ASL","future_career",3,"directly_affected_questions"
"3751",134,1,"SP",1,"","",23,1,4,4,"NIU",1,"ASL","effort",1,"directly_affected_questions"
"3752",135,1,"SP",1,"","",22,2,3,4,"UW",1,"HB","fun_studying_languages",5,"semi_affected_questions"
"3753",135,1,"SP",1,"","",22,2,3,4,"UW",1,"HB","boring_spanish_class",4,"semi_affected_questions"
"3754",135,1,"SP",1,"","",22,2,3,4,"UW",1,"HB","interesting_spanish_cultures",5,"semi_affected_questions"
"3755",135,1,"SP",1,"","",22,2,3,4,"UW",1,"HB","interesting_studying_languages",5,"semi_affected_questions"
"3756",135,1,"SP",1,"","",22,2,3,4,"UW",1,"HB","difficult_classroom_learning",4,"least_affected_questions"
"3757",135,1,"SP",1,"","",22,2,3,4,"UW",1,"HB","valuable",5,"most_interested_qs"
"3758",135,1,"SP",1,"","",22,2,3,4,"UW",1,"HB","no_accent",5,"most_interested_qs"
"3759",135,1,"SP",1,"","",22,2,3,4,"UW",1,"HB","important_spanish",5,"most_interested_qs"
"3760",135,1,"SP",1,"","",22,2,3,4,"UW",1,"HB","beautiful",5,"semi_affected_questions"
"3761",135,1,"SP",1,"","",22,2,3,4,"UW",1,"HB","codeswitch_rude",5,"most_interested_qs"
"3762",135,1,"SP",1,"","",22,2,3,4,"UW",1,"HB","smarter_two_languages",1,"semi_affected_questions"
"3763",135,1,"SP",1,"","",22,2,3,4,"UW",1,"HB","started_younger",5,"semi_affected_questions"
"3764",135,1,"SP",1,"","",22,2,3,4,"UW",1,"HB","become_bilingual",5,"most_interested_qs"
"3765",135,1,"SP",1,"","",22,2,3,4,"UW",1,"HB","admire_multilinguals",3,"semi_affected_questions"
"3766",135,1,"SP",1,"","",22,2,3,4,"UW",1,"HB","like_langauges",5,"semi_affected_questions"
"3767",135,1,"SP",1,"","",22,2,3,4,"UW",1,"HB","interest_languages",5,"semi_affected_questions"
"3768",135,1,"SP",1,"","",22,2,3,4,"UW",1,"HB","like_spanish",5,"semi_affected_questions"
"3769",135,1,"SP",1,"","",22,2,3,4,"UW",1,"HB","like_hearing_spanish",5,"semi_affected_questions"
"3770",135,1,"SP",1,"","",22,2,3,4,"UW",1,"HB","communicating_spanish_speakers",5,"semi_affected_questions"
"3771",135,1,"SP",1,"","",22,2,3,4,"UW",1,"HB","excited_spanish_class",4,"least_affected_questions"
"3772",135,1,"SP",1,"","",22,2,3,4,"UW",1,"HB","outside_engagement",4,"least_affected_questions"
"3773",135,1,"SP",1,"","",22,2,3,4,"UW",1,"HB","spanish_favorite_class",3,"least_affected_questions"
"3774",135,1,"SP",1,"","",22,2,3,4,"UW",1,"HB","worldview",3,"semi_affected_questions"
"3775",135,1,"SP",1,"","",22,2,3,4,"UW",1,"HB","multilingualism_asset",1,"directly_affected_questions"
"3776",135,1,"SP",1,"","",22,2,3,4,"UW",1,"HB","schools_teach",1,"directly_affected_questions"
"3777",135,1,"SP",1,"","",22,2,3,4,"UW",1,"HB","connect_with_people",1,"directly_affected_questions"
"3778",135,1,"SP",1,"","",22,2,3,4,"UW",1,"HB","future_career",3,"directly_affected_questions"
"3779",135,1,"SP",1,"","",22,2,3,4,"UW",1,"HB","effort",1,"directly_affected_questions"
"3780",136,1,"SP",1,"","",23,2,2,4,"NIU",2,"","fun_studying_languages",1,"semi_affected_questions"
"3781",136,1,"SP",1,"","",23,2,2,4,"NIU",2,"","boring_spanish_class",5,"semi_affected_questions"
"3782",136,1,"SP",1,"","",23,2,2,4,"NIU",2,"","interesting_spanish_cultures",4,"semi_affected_questions"
"3783",136,1,"SP",1,"","",23,2,2,4,"NIU",2,"","interesting_studying_languages",4,"semi_affected_questions"
"3784",136,1,"SP",1,"","",23,2,2,4,"NIU",2,"","difficult_classroom_learning",3,"least_affected_questions"
"3785",136,1,"SP",1,"","",23,2,2,4,"NIU",2,"","valuable",5,"most_interested_qs"
"3786",136,1,"SP",1,"","",23,2,2,4,"NIU",2,"","no_accent",3,"most_interested_qs"
"3787",136,1,"SP",1,"","",23,2,2,4,"NIU",2,"","important_spanish",5,"most_interested_qs"
"3788",136,1,"SP",1,"","",23,2,2,4,"NIU",2,"","beautiful",5,"semi_affected_questions"
"3789",136,1,"SP",1,"","",23,2,2,4,"NIU",2,"","codeswitch_rude",5,"most_interested_qs"
"3790",136,1,"SP",1,"","",23,2,2,4,"NIU",2,"","smarter_two_languages",3,"semi_affected_questions"
"3791",136,1,"SP",1,"","",23,2,2,4,"NIU",2,"","started_younger",4,"semi_affected_questions"
"3792",136,1,"SP",1,"","",23,2,2,4,"NIU",2,"","become_bilingual",5,"most_interested_qs"
"3793",136,1,"SP",1,"","",23,2,2,4,"NIU",2,"","admire_multilinguals",5,"semi_affected_questions"
"3794",136,1,"SP",1,"","",23,2,2,4,"NIU",2,"","like_langauges",4,"semi_affected_questions"
"3795",136,1,"SP",1,"","",23,2,2,4,"NIU",2,"","interest_languages",4,"semi_affected_questions"
"3796",136,1,"SP",1,"","",23,2,2,4,"NIU",2,"","like_spanish",4,"semi_affected_questions"
"3797",136,1,"SP",1,"","",23,2,2,4,"NIU",2,"","like_hearing_spanish",5,"semi_affected_questions"
"3798",136,1,"SP",1,"","",23,2,2,4,"NIU",2,"","communicating_spanish_speakers",4,"semi_affected_questions"
"3799",136,1,"SP",1,"","",23,2,2,4,"NIU",2,"","excited_spanish_class",3,"least_affected_questions"
"3800",136,1,"SP",1,"","",23,2,2,4,"NIU",2,"","outside_engagement",4,"least_affected_questions"
"3801",136,1,"SP",1,"","",23,2,2,4,"NIU",2,"","spanish_favorite_class",3,"least_affected_questions"
"3802",136,1,"SP",1,"","",23,2,2,4,"NIU",2,"","worldview",4,"semi_affected_questions"
"3803",136,1,"SP",1,"","",23,2,2,4,"NIU",2,"","multilingualism_asset",1,"directly_affected_questions"
"3804",136,1,"SP",1,"","",23,2,2,4,"NIU",2,"","schools_teach",1,"directly_affected_questions"
"3805",136,1,"SP",1,"","",23,2,2,4,"NIU",2,"","connect_with_people",1,"directly_affected_questions"
"3806",136,1,"SP",1,"","",23,2,2,4,"NIU",2,"","future_career",1,"directly_affected_questions"
"3807",136,1,"SP",1,"","",23,2,2,4,"NIU",2,"","effort",3,"directly_affected_questions"
"3808",137,1,"SP",1,"","",20,1,5,4,"UW",2,"","fun_studying_languages",4,"semi_affected_questions"
"3809",137,1,"SP",1,"","",20,1,5,4,"UW",2,"","boring_spanish_class",5,"semi_affected_questions"
"3810",137,1,"SP",1,"","",20,1,5,4,"UW",2,"","interesting_spanish_cultures",5,"semi_affected_questions"
"3811",137,1,"SP",1,"","",20,1,5,4,"UW",2,"","interesting_studying_languages",5,"semi_affected_questions"
"3812",137,1,"SP",1,"","",20,1,5,4,"UW",2,"","difficult_classroom_learning",3,"least_affected_questions"
"3813",137,1,"SP",1,"","",20,1,5,4,"UW",2,"","valuable",5,"most_interested_qs"
"3814",137,1,"SP",1,"","",20,1,5,4,"UW",2,"","no_accent",4,"most_interested_qs"
"3815",137,1,"SP",1,"","",20,1,5,4,"UW",2,"","important_spanish",5,"most_interested_qs"
"3816",137,1,"SP",1,"","",20,1,5,4,"UW",2,"","beautiful",5,"semi_affected_questions"
"3817",137,1,"SP",1,"","",20,1,5,4,"UW",2,"","codeswitch_rude",5,"most_interested_qs"
"3818",137,1,"SP",1,"","",20,1,5,4,"UW",2,"","smarter_two_languages",5,"semi_affected_questions"
"3819",137,1,"SP",1,"","",20,1,5,4,"UW",2,"","started_younger",5,"semi_affected_questions"
"3820",137,1,"SP",1,"","",20,1,5,4,"UW",2,"","become_bilingual",5,"most_interested_qs"
"3821",137,1,"SP",1,"","",20,1,5,4,"UW",2,"","admire_multilinguals",5,"semi_affected_questions"
"3822",137,1,"SP",1,"","",20,1,5,4,"UW",2,"","like_langauges",5,"semi_affected_questions"
"3823",137,1,"SP",1,"","",20,1,5,4,"UW",2,"","interest_languages",5,"semi_affected_questions"
"3824",137,1,"SP",1,"","",20,1,5,4,"UW",2,"","like_spanish",5,"semi_affected_questions"
"3825",137,1,"SP",1,"","",20,1,5,4,"UW",2,"","like_hearing_spanish",5,"semi_affected_questions"
"3826",137,1,"SP",1,"","",20,1,5,4,"UW",2,"","communicating_spanish_speakers",5,"semi_affected_questions"
